PlantSoon URL,Common Name,Scientific Name,
https://experience.plantsoon.com/explore/myl7ywsq7a,Trident Maple,Acer buergerianum,
https://experience.plantsoon.com/explore/5wspkhfaj4,Box Elder,Acer negundo,
https://experience.plantsoon.com/explore/obqzll6imk,Japanese Maple,Acer palmatum,
https://experience.plantsoon.com/explore/m247fisgfp,Norway Maple,Acer platanoides,
https://experience.plantsoon.com/explore/qx72f4bebu,Red Maple,Acer rubrum,
https://experience.plantsoon.com/explore/kl1o5uy63f,Sugar Maple,Acer saccharum,
https://experience.plantsoon.com/explore/e4eoipur45,Yellow Buckeye,Aesculus flava,
https://experience.plantsoon.com/explore/g64svj0dy0,Tree of Heaven,Ailanthus altissima,
https://experience.plantsoon.com/explore/ai7esm4u6v,Mimosa,Albizia julibrissin,
https://experience.plantsoon.com/explore/fwk4aysba2,Serviceberry,Amelanchier canadensis,
https://experience.plantsoon.com/explore/fgw8j0ruwq,Devil’s Walking Stick,Aralia spinosa,
https://experience.plantsoon.com/explore/73e7ppmf5d,Horseradish,Armoracia rusticana,
https://experience.plantsoon.com/explore/r5jujilvk0,Red Chokeberry,Aronia arbutifolia,
https://experience.plantsoon.com/explore/kbbigu86n4,Common Milkweed,Asclepias syriaca,
https://experience.plantsoon.com/explore/d4a0fe8vl6,Paw Paw,Asimina triloba,
https://experience.plantsoon.com/explore/3broh05uak,Paw-paw,Asimina triloba,
https://experience.plantsoon.com/explore/q3xqc6a625,Japanese Barberry,Berberis thunbergii,
https://experience.plantsoon.com/explore/yqouu3gi1f,River Birch,Betula nigra,
https://experience.plantsoon.com/explore/gwy3jyzvdf,American Beautyberry,Callicarpa americana,
https://experience.plantsoon.com/explore/de28zds7ru,American Hornbeam,Carpinus caroliniana,
https://experience.plantsoon.com/explore/i0w6endu1r,Pignut Hickory,Carya glabra,
https://experience.plantsoon.com/explore/dz1hsppoqu,Mockernut Hickory,Carya tomentosa,
https://experience.plantsoon.com/explore/ysyyhcgjzz,Chinese Chestnut,Castanea mollissima,
https://experience.plantsoon.com/explore/e66rzongea,Blue Atlas Cedar,Cedrus atlantica,
https://experience.plantsoon.com/explore/rw5hmu7x7b,Deodar Cedar,Cedrus deodara,
https://experience.plantsoon.com/explore/grp47cw12f,Button Bush,Cephalanthus occidentalis,
https://experience.plantsoon.com/explore/a1360igbyr,Eastern Redbud,Cercis canadensis,
https://experience.plantsoon.com/explore/1en7ydqz4u,Eastern Redbud,Cercis canadensis,
https://experience.plantsoon.com/explore/umw882018v,Sawara Cypres,Chamaecyparis pisifera,
https://experience.plantsoon.com/explore/hib8z086wc,Fringe Tree,Chionanthus virginicus,
https://experience.plantsoon.com/explore/c2hpqxuqbu,Summer Sweet Pepperbush,Clethra alnifolia,
https://experience.plantsoon.com/explore/icgi04uc8n,Silky Dogwood,Cornus amomum,
https://experience.plantsoon.com/explore/w7wze7risl,Flowering Dogwood,Cornus florida,
https://experience.plantsoon.com/explore/chn32e7m4o,Kousa Dogwood,Cornus kousa,
https://experience.plantsoon.com/explore/ux68wh2u5f,American Hazelnut,Corylus americana,
https://experience.plantsoon.com/explore/owku1nu8v5,American Hazelnut,Corylus americana,
https://experience.plantsoon.com/explore/qgv3bqrx31,"Autumn Crocus, Saffron",Crocus sativus,
https://experience.plantsoon.com/explore/kn2x83f8yl,Persimmon - 'Nikita's Gift',Diospyros kaki 'Nikita's Gift',
https://experience.plantsoon.com/explore/l55gln7foy,American Persimmon,Diospyros virginiana,
https://experience.plantsoon.com/explore/vdwllhk0aa,American Persimmon,Diospyros virginiana,
https://experience.plantsoon.com/explore/jab4vbq7kb,Autumn Olive,Elaeagnus umbellata,
https://experience.plantsoon.com/explore/2eybb45s3u,Winged Euonymus,Euonymus alatus,
https://experience.plantsoon.com/explore/7euxf2xx72,European Spindle Tree,Euonymus europaeus,
https://experience.plantsoon.com/explore/6i8zciemjq,American Beech,Fagus grandifolia,
https://experience.plantsoon.com/explore/xh8a7psnyz,Brown Turkey Fig,Ficus carica,
https://experience.plantsoon.com/explore/fiw3sfajvd,Common Fig,Ficus carica,
https://experience.plantsoon.com/explore/zibmo21sw4,American Wintergreen,Gaultheria procumbens,
https://experience.plantsoon.com/explore/wmz0oobjez,Maidenhair Tree,Ginkgo biloba,
https://experience.plantsoon.com/explore/85ol8eegke,Honey Locust,Gleditsia triacanthos f. inermis,
https://experience.plantsoon.com/explore/weapqrcwc5,Kentucky Coffee Tree,Gymnocladus dioicus,
https://experience.plantsoon.com/explore/yw73juzvuy,American Witch-Hazel,Hamamelis virginiana,
https://experience.plantsoon.com/explore/ucm361c4sb,Hemerocallis ‘Stella D’Oro’,Hemerocallis 'Stella de Oro',
https://experience.plantsoon.com/explore/wznryx7jih,Inkberry,Ilex glabra,
https://experience.plantsoon.com/explore/hi0fsibinn,American Holly,Ilex opaca,
https://experience.plantsoon.com/explore/va2mozj3n6,Winterberry,Ilex verticillata,
https://experience.plantsoon.com/explore/sq7f0aqscp,Virginia Sweetspire,Itea virginica,
https://experience.plantsoon.com/explore/50zbiud2as,Eastern Red-cedar,Juniperus virginiana,
https://experience.plantsoon.com/explore/8g1ocp6u1o,Mountain Laurel,Kalmia latifolia,
https://experience.plantsoon.com/explore/wavdq2k0nu,Golden Rain Tree,Koelreuteria paniculata,
https://experience.plantsoon.com/explore/dg0w77skre,Crape Myrtle,Lagerstroemia indica,
https://experience.plantsoon.com/explore/3ebj4mjcnm,Spicebush,Lindera benzoin,
https://experience.plantsoon.com/explore/reae5axmbo,Sweetgum,Liquidambar styraciflua,
https://experience.plantsoon.com/explore/2aum3q1umj,Tulip Poplar,Liriodendron tulipifera,
https://experience.plantsoon.com/explore/d2kbgxhukr,Amur Honeysuckle,Lonicera maackii,
https://experience.plantsoon.com/explore/x64w5rr4f5,Osage Orange,Maclura pomifera,
https://experience.plantsoon.com/explore/jkld3vi3nl,Saucer Magnolia,Magnolia ×soulangeana,
https://experience.plantsoon.com/explore/8kpq2f7mi6,Southern Magnolia,Magnolia grandiflora,
https://experience.plantsoon.com/explore/bvnwmkdhyo,Star Magnolia,Magnolia stellata,
https://experience.plantsoon.com/explore/wznn2jsucb,Sweetbay Magnolia,Magnolia virginiana,
https://experience.plantsoon.com/explore/ahlxky4y42,Crabapple,Malus domestica,
https://experience.plantsoon.com/explore/xsruu5ge8g,Ostrich Fern,Matteuccia struthiopteris,
https://experience.plantsoon.com/explore/fhley7l5er,Lemon Balm,Melissa officinalis,
https://experience.plantsoon.com/explore/buw4gaoeq2,White Mulberry,Morus alba,
https://experience.plantsoon.com/explore/5e2r0p7sro,Red Mulberry,Morus rubra,
https://experience.plantsoon.com/explore/uuh3c5a57v,Dwarf Wax Myrtle,Myrica cerifera,
https://experience.plantsoon.com/explore/azzr6y10b8,Blackgum,Nyssa sylvatica,
https://experience.plantsoon.com/explore/f8alj6gfru,Eastern Prickly Pear,Opuntia humifusa,
https://experience.plantsoon.com/explore/r2dqyruvg0,Sourwood Tree,Oxydendrum arboreum,
https://experience.plantsoon.com/explore/rguf5z7qwg,Princess-tree,Paulownia tomentosa,
https://experience.plantsoon.com/explore/zs7zxg4sil,Amur Cork-Tree,Phellodendron amurense,
https://experience.plantsoon.com/explore/vpbfh1xfmd,Ninebark,Physocarpus opulifolius,
https://experience.plantsoon.com/explore/w0ziw37uja,Physocarpus opulifolius 'Ninebark',Physocarpus opulifolius,
https://experience.plantsoon.com/explore/v78aqkydnz,Norway Spruce,Picea abies,
https://experience.plantsoon.com/explore/2ulegkejuq,Shortleaf Pine,Pinus echinata,
https://experience.plantsoon.com/explore/ajhybaoivv,Eastern White Pine,Pinus strobus,
https://experience.plantsoon.com/explore/6b341kxzug,Loblolly Pine,Pinus taeda,
https://experience.plantsoon.com/explore/6mb8cq4j1f,Virginia Pine,Pinus virginiana,
https://experience.plantsoon.com/explore/b0a25anur6,American Sycamore,Platanus occidentalis,
https://experience.plantsoon.com/explore/3cj2gijdie,Bigtooth Aspen,Populus grandidentata,
https://experience.plantsoon.com/explore/zz16zarwam,Yoshino Cherry,Prunus ×yedoensis,
https://experience.plantsoon.com/explore/uggcrupkd3,Cherry Laurel,Prunus laurocerasus,
https://experience.plantsoon.com/explore/yl37ea14ny,"Peach - ""Empress Dwarf""",Prunus persica,
https://experience.plantsoon.com/explore/jhno2jiuzw,Peach - 'PixZee/Nectar Babe',Prunus persica,
https://experience.plantsoon.com/explore/kuwi572kcc,Peach - 'El Dorado',Prunus persica 'El Dorado',
https://experience.plantsoon.com/explore/5e0au7ohng,Prunus salicina 'Methley',Prunus salicina 'Methley',
https://experience.plantsoon.com/explore/uklhaknloc,Plum - 'Shiro',Prunus salicina 'Shiro',
https://experience.plantsoon.com/explore/jo2ruw62r6,Black Cherry,Prunus serotina,
https://experience.plantsoon.com/explore/aqelugf5j5,Weeping Cherry,Prunus subhirtella,
https://experience.plantsoon.com/explore/nawlfmqpg3,Bradford Pear,Pyrus calleryana,
https://experience.plantsoon.com/explore/v44u2eo5bi,Asian Pear - '20th Century',Pyrus pyrifolia '20th Century',
https://experience.plantsoon.com/explore/syy0aa268f,Sawtooth Oak,Quercus acutissima,
https://experience.plantsoon.com/explore/cn63rv0pwg,White Oak,Quercus alba,
https://experience.plantsoon.com/explore/zukwmnzd2z,Scarlet Oak,Quercus coccinea,
https://experience.plantsoon.com/explore/7ghgfj3qr4,Southern Red Oak,Quercus falcata,
https://experience.plantsoon.com/explore/n3fn0nfnpp,Overcup Oak,Quercus lyrata,
https://experience.plantsoon.com/explore/jd54bkbpye,Swamp Chestnut Oak,Quercus michauxii,
https://experience.plantsoon.com/explore/jgqibzbj22,Chestnut Oak,Quercus montana,
https://experience.plantsoon.com/explore/hzqo0fhudg,Pin Oak,Quercus palustris,
https://experience.plantsoon.com/explore/oproucyfyc,Willow Oak,Quercus phellos,
https://experience.plantsoon.com/explore/d5dad6r7si,Northern Red Oak,Quercus rubra,
https://experience.plantsoon.com/explore/4lfyyh76wc,Shumard Oak,Quercus shumardii,
https://experience.plantsoon.com/explore/8iokysn8nl,Post Oak,Quercus stellata,
https://experience.plantsoon.com/explore/guhfonn5bz,Fragrant Sumac,Rhus aromatica,
https://experience.plantsoon.com/explore/6mkkd0iuxk,Winged Sumac,Rhus copallinum,
https://experience.plantsoon.com/explore/yj83ogegor,Black Locust,Robinia pseudoacacia,
https://experience.plantsoon.com/explore/vh2y2275lh,Blackberry,Rubus fruticosus,
https://experience.plantsoon.com/explore/b2pumgf80u,Weeping Willow,Salix babylonica,
https://experience.plantsoon.com/explore/7yqnw6pb1h,Black Willow,Salix nigra,
https://experience.plantsoon.com/explore/rs4abondu7,American Elderberry,Sambucus canadensis,
https://experience.plantsoon.com/explore/fjd8ccqoz0,Sassafras,Sassafras albidum,
https://experience.plantsoon.com/explore/41ulc2husc,Japanese Pagoda Tree,Styphnolobium japonicum,
https://experience.plantsoon.com/explore/xuyv5os5ju,Borage,Symphytum officinale,
https://experience.plantsoon.com/explore/gzuf0o7zip,Bald Cypress,Taxodium distichum,
https://experience.plantsoon.com/explore/oqd3es5rxu,American Linden,Tilia americana,
https://experience.plantsoon.com/explore/d65wscudpu,Little-leaf Linden,Tilia cordata,
https://experience.plantsoon.com/explore/c1wb732xiy,Eastern Hemlock,Tsuga canadensis,
https://experience.plantsoon.com/explore/nllniacjgn,Laceback Elm,Ulmus parvifolia,
https://experience.plantsoon.com/explore/qrlg8vjiqb,Slippery Elm,Ulmus rubra,
https://experience.plantsoon.com/explore/mivq6jnoj7,Lowbush Blueberry,Vaccinium angustifolium,
https://experience.plantsoon.com/explore/as66zcqp8x,"Blueberry - ""Patriot""",Vaccinium corymbosum 'Patriot',
https://experience.plantsoon.com/explore/n8p2r8g2sj,"Blueberry - ""Peach Sorbet""",Vaccinium corymbosum PEACH SORBET® (='ZF06-043'),
https://experience.plantsoon.com/explore/duo5znk273,"Blueberry - ""Pink Icing""",Vaccinium corymbosum PINK ICING (='ZF06-079'),
https://experience.plantsoon.com/explore/50kely6kd1,Maple-leaf Viburnum,Viburnum acerifolium,
https://experience.plantsoon.com/explore/u3xxx35vz2,Arrowwood Viburnum,Viburnum dentatum,
https://experience.plantsoon.com/explore/s6cz3yhl12,Cranberry Bush,Viburnum opulus subsp. trilobum,
https://experience.plantsoon.com/explore/cxbmrejj3j,Black Haw,Viburnum prunifolium,
https://experience.plantsoon.com/explore/c6uzxfifkb,Zelkova,Zelkova serrata,
https://experience.plantsoon.com/explore/lnujfslxpb,Jujube - 'Lang',Ziziphus jujuba 'Lang',
